Scenario 1: ε-greedy vs Softmax Exploration Comparison
Using seed: 42


Running strategy: epsilon_greedy_a0.1_g0.95_d0.99
[EPSILON_GREEDY] Ep 296, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 297, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 298, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 299, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 300, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 301, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 302, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 303, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 304, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 305, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 306, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 307, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 308, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 309, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 310, Reward: 98, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 311, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 312, Reward: 98, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 313, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 314, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 315, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 316, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 317, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 318, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 319, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 320, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 321, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 322, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 323, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 324, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 325, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 326, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 327, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 328, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 329, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 330, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 331, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 332, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 333, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 334, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 335, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 336, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 337, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 338, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 339, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 340, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 341, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 342, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 343, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 344, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 345, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 346, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 347, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 348, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 349, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 350, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 351, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 352, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 353, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 354, Reward: 98, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 355, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 356, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 357, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 358, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 359, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 360, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 361, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 362, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 363, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 364, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 365, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 366, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 367, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 368, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 369, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 370, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 371, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 372, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 373, Reward: 98, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 374, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 375, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 376, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 377, Reward: 98, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 378, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 379, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 380, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 381, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 382, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 383, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 384, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 385, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 386, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 387, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 388, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 389, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 390, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 391, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 392, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 393, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 394, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 395, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 396, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 397, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 398, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 399, Reward: 98, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 400, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 401, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 402, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 403, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 404, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 405, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 406, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 407, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 408, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 409, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 410, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 411, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 412, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 413, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 414, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 415, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 416, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 417, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 418, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 419, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 420, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 421, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 422, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 423, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 424, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 425, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 426, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 427, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 428, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 429, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 430, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 431, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 432, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 433, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 434, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 435, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 436, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 437, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 438, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 439, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 440, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 441, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 442, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 443, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 444, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 445, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 446, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 447, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 448, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 449, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 450, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 451, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 452, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 453, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 454, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 455, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 456, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 457, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 458, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 459, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 460, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 461, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 462, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 463, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 464, Reward: 98, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 465, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 466, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 467, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 468, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 469, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 470, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 471, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 472, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 473, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 474, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 475, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 476, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 477, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 478, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 479, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 480, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 481, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 482, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 483, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 484, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 485, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 486, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 487, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 488, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 489, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 490, Reward: 95, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 491, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 492, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 493, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 494, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 495, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 496, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 497, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 498, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 499, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 500, Reward: 99, Eps: 0.100, Tau: 0.100

Running strategy: softmax_a0.2_g0.9_d0.98
[SOFTMAX] Ep 1, Reward: -885, Eps: 0.980, Tau: 0.990
[SOFTMAX] Ep 2, Reward: 74, Eps: 0.960, Tau: 0.980
[SOFTMAX] Ep 3, Reward: -452, Eps: 0.941, Tau: 0.970
[SOFTMAX] Ep 4, Reward: -27, Eps: 0.922, Tau: 0.961
[SOFTMAX] Ep 5, Reward: 83, Eps: 0.904, Tau: 0.951
[SOFTMAX] Ep 6, Reward: 78, Eps: 0.886, Tau: 0.941
[SOFTMAX] Ep 7, Reward: 84, Eps: 0.868, Tau: 0.932
[SOFTMAX] Ep 8, Reward: 63, Eps: 0.851, Tau: 0.923
[SOFTMAX] Ep 9, Reward: 41, Eps: 0.834, Tau: 0.914
[SOFTMAX] Ep 10, Reward: 42, Eps: 0.817, Tau: 0.904
[SOFTMAX] Ep 11, Reward: 92, Eps: 0.801, Tau: 0.895
[SOFTMAX] Ep 12, Reward: 52, Eps: 0.785, Tau: 0.886
[SOFTMAX] Ep 13, Reward: 79, Eps: 0.769, Tau: 0.878
[SOFTMAX] Ep 14, Reward: 90, Eps: 0.754, Tau: 0.869
[SOFTMAX] Ep 15, Reward: 85, Eps: 0.739, Tau: 0.860
[SOFTMAX] Ep 16, Reward: -476, Eps: 0.724, Tau: 0.851
[SOFTMAX] Ep 17, Reward: 77, Eps: 0.709, Tau: 0.843
[SOFTMAX] Ep 18, Reward: -452, Eps: 0.695, Tau: 0.835
[SOFTMAX] Ep 19, Reward: 87, Eps: 0.681, Tau: 0.826
[SOFTMAX] Ep 20, Reward: 74, Eps: 0.668, Tau: 0.818
[SOFTMAX] Ep 21, Reward: 90, Eps: 0.654, Tau: 0.810
[SOFTMAX] Ep 22, Reward: -544, Eps: 0.641, Tau: 0.802
[SOFTMAX] Ep 23, Reward: 87, Eps: 0.628, Tau: 0.794
[SOFTMAX] Ep 24, Reward: 90, Eps: 0.616, Tau: 0.786
[SOFTMAX] Ep 25, Reward: 86, Eps: 0.603, Tau: 0.778
[SOFTMAX] Ep 26, Reward: 78, Eps: 0.591, Tau: 0.770
[SOFTMAX] Ep 27, Reward: 94, Eps: 0.580, Tau: 0.762
[SOFTMAX] Ep 28, Reward: 94, Eps: 0.568, Tau: 0.755
[SOFTMAX] Ep 29, Reward: 92, Eps: 0.557, Tau: 0.747
[SOFTMAX] Ep 30, Reward: 86, Eps: 0.545, Tau: 0.740
[SOFTMAX] Ep 31, Reward: 94, Eps: 0.535, Tau: 0.732
[SOFTMAX] Ep 32, Reward: 94, Eps: 0.524, Tau: 0.725
[SOFTMAX] Ep 33, Reward: 94, Eps: 0.513, Tau: 0.718
[SOFTMAX] Ep 34, Reward: 94, Eps: 0.503, Tau: 0.711
[SOFTMAX] Ep 35, Reward: 94, Eps: 0.493, Tau: 0.703
[SOFTMAX] Ep 36, Reward: 94, Eps: 0.483, Tau: 0.696
[SOFTMAX] Ep 37, Reward: 94, Eps: 0.474, Tau: 0.689
[SOFTMAX] Ep 38, Reward: 94, Eps: 0.464, Tau: 0.683
[SOFTMAX] Ep 39, Reward: 94, Eps: 0.455, Tau: 0.676
[SOFTMAX] Ep 40, Reward: 94, Eps: 0.446, Tau: 0.669
[SOFTMAX] Ep 41, Reward: 94, Eps: 0.437, Tau: 0.662
[SOFTMAX] Ep 42, Reward: 94, Eps: 0.428, Tau: 0.656
[SOFTMAX] Ep 43, Reward: 94, Eps: 0.419, Tau: 0.649
[SOFTMAX] Ep 44, Reward: 94, Eps: 0.411, Tau: 0.643
[SOFTMAX] Ep 45, Reward: 94, Eps: 0.403, Tau: 0.636
[SOFTMAX] Ep 46, Reward: 94, Eps: 0.395, Tau: 0.630
[SOFTMAX] Ep 47, Reward: 94, Eps: 0.387, Tau: 0.624
[SOFTMAX] Ep 48, Reward: 94, Eps: 0.379, Tau: 0.617
[SOFTMAX] Ep 49, Reward: 94, Eps: 0.372, Tau: 0.611
[SOFTMAX] Ep 50, Reward: 94, Eps: 0.364, Tau: 0.605
[SOFTMAX] Ep 51, Reward: 94, Eps: 0.357, Tau: 0.599
[SOFTMAX] Ep 52, Reward: 94, Eps: 0.350, Tau: 0.593
[SOFTMAX] Ep 53, Reward: 94, Eps: 0.343, Tau: 0.587
[SOFTMAX] Ep 54, Reward: 94, Eps: 0.336, Tau: 0.581
[SOFTMAX] Ep 55, Reward: 94, Eps: 0.329, Tau: 0.575
[SOFTMAX] Ep 56, Reward: 94, Eps: 0.323, Tau: 0.570
[SOFTMAX] Ep 57, Reward: 94, Eps: 0.316, Tau: 0.564
[SOFTMAX] Ep 58, Reward: 94, Eps: 0.310, Tau: 0.558
[SOFTMAX] Ep 59, Reward: 94, Eps: 0.304, Tau: 0.553
[SOFTMAX] Ep 60, Reward: 94, Eps: 0.298, Tau: 0.547
[SOFTMAX] Ep 61, Reward: 94, Eps: 0.292, Tau: 0.542
[SOFTMAX] Ep 62, Reward: 94, Eps: 0.286, Tau: 0.536
[SOFTMAX] Ep 63, Reward: 94, Eps: 0.280, Tau: 0.531
[SOFTMAX] Ep 64, Reward: 94, Eps: 0.274, Tau: 0.526
[SOFTMAX] Ep 65, Reward: 94, Eps: 0.269, Tau: 0.520
[SOFTMAX] Ep 66, Reward: 94, Eps: 0.264, Tau: 0.515
[SOFTMAX] Ep 67, Reward: 94, Eps: 0.258, Tau: 0.510
[SOFTMAX] Ep 68, Reward: 94, Eps: 0.253, Tau: 0.505
[SOFTMAX] Ep 69, Reward: 94, Eps: 0.248, Tau: 0.500
[SOFTMAX] Ep 70, Reward: 94, Eps: 0.243, Tau: 0.495
[SOFTMAX] Ep 71, Reward: 94, Eps: 0.238, Tau: 0.490
[SOFTMAX] Ep 72, Reward: 94, Eps: 0.233, Tau: 0.485
[SOFTMAX] Ep 73, Reward: 94, Eps: 0.229, Tau: 0.480
[SOFTMAX] Ep 74, Reward: 94, Eps: 0.224, Tau: 0.475
[SOFTMAX] Ep 75, Reward: 94, Eps: 0.220, Tau: 0.471
[SOFTMAX] Ep 76, Reward: 94, Eps: 0.215, Tau: 0.466
[SOFTMAX] Ep 77, Reward: 94, Eps: 0.211, Tau: 0.461
[SOFTMAX] Ep 78, Reward: 94, Eps: 0.207, Tau: 0.457
[SOFTMAX] Ep 79, Reward: 94, Eps: 0.203, Tau: 0.452
[SOFTMAX] Ep 80, Reward: 94, Eps: 0.199, Tau: 0.448
[SOFTMAX] Ep 81, Reward: 94, Eps: 0.195, Tau: 0.443
[SOFTMAX] Ep 82, Reward: 94, Eps: 0.191, Tau: 0.439
[SOFTMAX] Ep 83, Reward: 94, Eps: 0.187, Tau: 0.434
[SOFTMAX] Ep 84, Reward: 94, Eps: 0.183, Tau: 0.430
[SOFTMAX] Ep 85, Reward: 94, Eps: 0.180, Tau: 0.426
[SOFTMAX] Ep 86, Reward: 94, Eps: 0.176, Tau: 0.421
[SOFTMAX] Ep 87, Reward: 94, Eps: 0.172, Tau: 0.417
[SOFTMAX] Ep 88, Reward: 94, Eps: 0.169, Tau: 0.413
[SOFTMAX] Ep 89, Reward: 94, Eps: 0.166, Tau: 0.409
[SOFTMAX] Ep 90, Reward: 94, Eps: 0.162, Tau: 0.405
[SOFTMAX] Ep 91, Reward: 94, Eps: 0.159, Tau: 0.401
[SOFTMAX] Ep 92, Reward: 94, Eps: 0.156, Tau: 0.397
[SOFTMAX] Ep 93, Reward: 94, Eps: 0.153, Tau: 0.393
[SOFTMAX] Ep 94, Reward: 94, Eps: 0.150, Tau: 0.389
[SOFTMAX] Ep 95, Reward: 94, Eps: 0.147, Tau: 0.385
[SOFTMAX] Ep 96, Reward: 94, Eps: 0.144, Tau: 0.381
[SOFTMAX] Ep 97, Reward: 94, Eps: 0.141, Tau: 0.377
[SOFTMAX] Ep 98, Reward: 94, Eps: 0.138, Tau: 0.373
[SOFTMAX] Ep 99, Reward: 94, Eps: 0.135, Tau: 0.370
[SOFTMAX] Ep 100, Reward: 94, Eps: 0.133, Tau: 0.366
[SOFTMAX] Ep 101, Reward: 94, Eps: 0.130, Tau: 0.362
[SOFTMAX] Ep 102, Reward: 94, Eps: 0.127, Tau: 0.359
[SOFTMAX] Ep 103, Reward: 94, Eps: 0.125, Tau: 0.355
[SOFTMAX] Ep 104, Reward: 94, Eps: 0.122, Tau: 0.352
[SOFTMAX] Ep 105, Reward: 94, Eps: 0.120, Tau: 0.348
[SOFTMAX] Ep 106, Reward: 94, Eps: 0.117, Tau: 0.345
[SOFTMAX] Ep 107, Reward: 94, Eps: 0.115, Tau: 0.341
[SOFTMAX] Ep 108, Reward: 94, Eps: 0.113, Tau: 0.338
[SOFTMAX] Ep 109, Reward: 94, Eps: 0.111, Tau: 0.334
[SOFTMAX] Ep 110, Reward: 94, Eps: 0.108, Tau: 0.331
[SOFTMAX] Ep 111, Reward: 94, Eps: 0.106, Tau: 0.328
[SOFTMAX] Ep 112, Reward: 94, Eps: 0.104, Tau: 0.324
[SOFTMAX] Ep 113, Reward: 94, Eps: 0.102, Tau: 0.321
[SOFTMAX] Ep 114, Reward: 94, Eps: 0.100, Tau: 0.318
[SOFTMAX] Ep 115, Reward: 94, Eps: 0.100, Tau: 0.315
[SOFTMAX] Ep 116, Reward: 94, Eps: 0.100, Tau: 0.312
[SOFTMAX] Ep 117, Reward: 94, Eps: 0.100, Tau: 0.309
[SOFTMAX] Ep 118, Reward: 94, Eps: 0.100, Tau: 0.305
[SOFTMAX] Ep 119, Reward: 94, Eps: 0.100, Tau: 0.302
[SOFTMAX] Ep 120, Reward: 94, Eps: 0.100, Tau: 0.299
[SOFTMAX] Ep 121, Reward: 94, Eps: 0.100, Tau: 0.296
[SOFTMAX] Ep 122, Reward: 94, Eps: 0.100, Tau: 0.293
